Run-time: 5190.055221796036 seconds
Memory Usage (MiB): [98.59765625, 98.625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 845.51171875, 845.76171875, 846.26171875, 846.8515625, 847.51171875, 847.94140625, 848.64453125, 849.234375, 100.08984375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1184
0. aa_000
['131+', '88+', '42+', '81+', '62+', '111+'] : 0.503
['16+', '83+', '155+', '142+', '56+', '67+', '104+', '82+', '81+', '55+', '62+', '68+'] : 0.5
['22+', '90+', '148+', '88+', '31+', '62+', '111+', '67+', '81+'] : 0.501
['88+', '83+', '0+', '55+', '82+', '31+', '158+', '81+', '111+'] : 0.5
['31+', '83+', '62+', '81+', '23+', '67+', '82+', '142+', '111+', '94+', '80+', '88+', '68+', '22+', '84+'] : 0.505
['31+', '83+', '58+', '88+', '84+'] : 0.506
['111+', '90+', '126+', '142+', '83+', '88+', '81+', '131+'] : 0.501
['158+', '83+', '12+', '56+', '23+', '111+', '68+', '62+', '160+', '16+', '115+', '164+', '105+', '53+', '159+', '80+', '161+', '94+', '88+', '81+', '47+', '54+', '117+', '103+', '55+'] : 0.518
['83+', '88+', '65+', '81+', '103+', '115+', '23+', '62+', '159+', '16+', '25+', '84+', '55+', '118+', '111+', '53+', '24+', '68+', '94+', '47+', '52+', '82+', '67+', '22+'] : 0.503
['158+', '88+', '125+', '142+', '55+', '67+', '118+', '62+', '53+', '84+', '23+', '80+', '83+', '52+', '82+', '81+'] : 0.5
['88+', '31+', '44+'] : 0.505
['31+', '126+', '83+', '88+'] : 0.508
['158+', '90+', '53+', '103+', '62+', '54+', '81+', '22+', '142+', '88+', '118+', '80+', '83+', '111+', '67+', '82+', '16+', '0+'] : 0.5
['111+', '90+', '125+', '88+', '62+', '159+', '52+', '94+', '23+', '53+', '54+', '55+', '158+', '68+', '16+', '22+'] : 0.501
['22+', '83+', '45+', '142+', '117+', '68+', '52+', '107+', '88+', '62+', '67+', '84+', '104+', '159+', '111+', '163+', '118+', '70+', '16+', '105+', '53+', '158+', '23+', '0+', '12+', '114+'] : 0.502
['83+', '88+', '166+', '55+', '25+', '67+', '81+', '84+', '82+', '68+', '13+', '103+', '118+', '52+', '80+', '94+', '22+', '142+', '0+', '56+', '158+', '116+', '12+'] : 0.506
['158+', '90+', '104+', '88+', '147+', '0+', '68+', '67+', '22+', '16+', '83+', '62+', '23+', '111+', '94+', '80+'] : 0.501
['158+', '90+', '117+', '96+', '68+', '55+', '83+', '52+', '80+', '81+', '118+', '88+', '62+', '111+', '22+', '0+', '67+'] : 0.501
['80+', '90+', '47+', '62+', '147+', '22+', '81+', '68+', '142+', '88+', '94+', '67+', '16+', '111+'] : 0.502
['118+', '31+', '88+', '55+', '62+', '0+', '16+', '83+', '80+', '111+', '22+', '94+', '81+'] : 0.504
['16+', '90+', '39+', '62+', '82+', '81+', '55+', '83+', '56+', '142+', '23+', '22+', '88+'] : 0.504
['80+', '90+', '124+', '82+', '94+', '88+', '67+', '62+', '111+', '16+', '81+'] : 0.5
['13+', '88+', '52+', '23+', '83+', '84+', '107+', '118+', '68+', '67+', '80+', '54+', '70+', '111+', '81+', '39+', '160+', '16+', '159+', '55+', '114+', '22+', '115+'] : 0.517
['16+', '31+', '159+', '117+', '70+', '67+'] : 0.5
['118+', '88+', '81+', '111+', '80+', '52+', '67+', '13+', '12+', '96+', '106+', '160+', '22+', '147+', '70+', '68+', '117+', '82+', '62+', '158+', '159+', '105+', '54+', '142+', '116+'] : 0.508
['55+', '31+', '106+', '56+'] : 0.507
['16+', '90+', '103+', '88+', '82+', '54+', '62+', '111+', '106+', '83+', '53+', '67+', '81+'] : 0.501
['118+', '88+', '147+', '56+', '83+', '10+', '114+'] : 0.503
['80+', '31+', '16+', '118+', '67+', '142+', '82+', '111+', '62+', '83+', '88+', '94+', '0+', '68+', '81+'] : 0.503
['62+', '88+', '165+', '147+', '68+', '80+', '116+', '82+', '23+', '22+', '52+', '81+', '162+', '16+', '111+', '67+', '84+', '148+', '55+', '144+', '159+', '83+', '12+'] : 0.5
['111+', '31+', '47+', '16+', '67+', '68+', '81+', '62+'] : 0.5
['82+', '83+', '81+', '84+', '54+', '52+', '22+', '10+', '94+', '103+', '104+', '67+', '0+', '88+', '62+', '80+', '16+', '23+'] : 0.5
['94+', '31+', '22+', '148+', '82+', '88+', '0+', '142+', '81+', '111+'] : 0.501
['22+', '31+', '52+', '83+', '159+', '158+', '84+', '88+'] : 0.501
['111+', '88+', '84+', '62+', '80+', '116+', '54+', '83+', '94+', '104+', '22+', '68+', '158+', '23+', '70+', '114+', '149+', '81+', '16+', '52+', '82+'] : 0.5
['52+', '31+', '104+', '111+', '88+', '94+', '16+', '67+', '81+', '82+'] : 0.501
['16+', '83+', '2+', '0+', '111+', '67+', '62+', '80+'] : 0.501
['62+', '83+', '162+', '147+', '68+', '56+', '12+', '166+', '52+', '96+', '88+', '67+', '16+', '84+', '53+', '55+', '25+', '142+', '111+', '82+', '22+'] : 0.502
['2+', '111+', '88+', '81+', '16+', '67+', '83+', '94+', '22+', '82+', '62+', '23+'] : 0.503
['80+', '88+', '110+', '82+', '111+', '62+', '94+', '83+', '0+', '81+'] : 0.5
['111+', '156+', '94+', '62+', '55+', '12+', '81+', '88+', '25+', '82+', '114+', '23+', '117+', '107+', '158+', '16+', '83+', '104+', '53+'] : 0.501
['94+', '56+', '22+', '107+', '81+', '160+', '106+', '83+', '114+', '12+', '62+', '88+', '47+', '158+', '67+', '25+', '104+', '53+', '117+', '44+', '103+', '111+', '82+', '80+'] : 0.511
['80+', '83+', '30+', '16+', '56+', '96+', '81+', '158+', '62+', '23+', '82+', '88+'] : 0.501
['110+', '94+', '69+'] : 0.502
['111+', '22+', '157+', '52+', '107+', '62+', '105+', '12+', '16+', '53+', '23+', '67+', '106+', '96+', '39+', '25+', '84+', '94+'] : 0.501
['83+', '67+', '16+', '88+', '56+', '23+', '70+', '52+', '82+', '159+', '143+', '68+', '13+', '81+', '142+', '22+', '84+', '96+', '55+', '107+', '147+'] : 0.517
['80+', '111+', '125+', '81+', '83+', '107+', '84+', '67+', '22+', '94+', '16+'] : 0.503
['83+', '88+', '121+', '52+', '158+'] : 0.506
['81+', '67+', '22+', '23+', '103+', '52+', '107+', '16+', '53+', '111+', '83+', '88+', '117+', '165+', '160+', '104+', '25+', '84+', '118+', '70+', '94+', '56+', '119+', '57+'] : 0.503
['88+', '30+', '22+', '103+', '80+', '52+', '82+', '84+', '16+', '67+', '62+', '81+', '83+', '111+', '0+'] : 0.5
['62+', '111+', '90+', '16+', '22+', '142+', '56+', '103+', '80+', '81+', '53+', '160+', '88+', '0+', '25+', '55+', '94+', '83+', '67+'] : 0.501
['83+', '88+', '13+', '0+', '96+', '62+', '107+', '106+', '25+', '67+', '80+', '103+', '12+', '164+', '53+', '158+', '52+', '56+', '84+', '142+', '47+', '16+', '70+', '105+', '111+', '23+', '82+', '104+'] : 0.501
['94+', '16+', '24+', '0+', '82+', '83+', '106+', '90+', '62+', '111+', '68+', '81+', '67+'] : 0.502
['90+', '83+', '56+', '82+', '67+', '23+', '104+', '25+', '111+', '80+', '52+', '62+', '81+', '0+', '142+', '118+', '68+', '22+'] : 0.5
['111+', '16+', '161+', '52+', '160+', '104+', '142+', '81+', '68+', '25+', '90+', '22+', '114+', '67+', '82+', '62+'] : 0.503
['80+', '23+', '157+', '52+', '160+', '107+', '105+', '114+', '16+', '25+', '68+', '0+', '88+', '55+', '111+', '161+', '158+', '56+', '62+', '94+', '67+', '70+', '22+'] : 0.515
['56+', '62+', '142+', '81+', '25+', '16+', '68+', '157+', '83+', '111+', '116+', '52+', '80+', '67+', '114+', '158+', '88+', '160+', '132+', '107+', '82+', '22+', '106+'] : 0.505
['84+', '81+', '104+', '25+', '13+', '0+', '105+', '160+', '23+', '94+', '62+', '111+', '80+', '16+', '114+', '161+', '103+', '53+', '158+', '22+', '43+', '88+', '67+', '118+', '142+', '106+', '83+', '96+', '82+'] : 0.504
['83+', '125+', '94+', '0+', '56+', '114+', '161+', '82+', '23+', '142+', '131+', '67+', '88+', '16+', '111+', '22+'] : 0.502
['52+', '82+', '110+', '16+', '111+', '67+', '62+'] : 0.503
['83+', '67+', '57+', '52+', '25+', '47+', '105+', '107+', '116+', '0+', '56+', '111+', '82+', '23+', '96+', '68+', '11+', '106+', '80+', '88+', '118+', '103+', '94+', '62+', '39+', '22+'] : 0.512
['88+', '22+', '43+', '82+', '107+', '67+', '62+', '111+', '39+', '68+', '94+', '114+', '142+', '25+', '96+', '83+', '56+', '23+', '55+', '47+', '160+', '105+', '52+', '80+'] : 0.504
['94+', '83+', '161+', '80+', '22+', '25+', '0+', '111+', '23+', '114+', '67+', '82+', '88+', '159+', '54+', '81+', '116+', '103+', '39+', '43+', '11+', '68+', '160+', '57+', '16+', '55+'] : 0.517
['23+', '22+', '83+', '104+', '16+', '70+', '84+', '106+', '114+', '94+', '11+', '0+', '67+', '57+', '165+', '81+', '160+', '111+', '96+', '88+', '25+', '82+', '62+', '24+', '56+', '117+'] : 0.504
['88+', '23+', '119+', '0+', '16+', '67+', '161+', '82+', '83+', '81+', '56+', '94+', '111+', '144+', '70+', '62+', '114+', '96+', '22+', '162+', '159+', '142+', '116+', '132+', '158+'] : 0.523
['132+', '111+', '83+', '23+', '67+', '13+', '53+', '119+', '107+', '57+', '160+', '81+', '52+', '159+', '22+', '0+', '62+', '103+', '84+', '94+', '104+', '68+', '88+', '54+'] : 0.5
['67+', '81+', '158+', '104+', '88+', '111+', '52+', '39+', '0+', '106+', '11+', '58+', '159+', '107+', '80+', '13+', '23+', '82+', '16+', '62+'] : 0.501
['23+', '82+', '150+', '84+', '0+', '107+', '81+', '62+', '94+', '88+', '160+', '159+', '68+', '22+', '158+', '67+', '83+', '111+'] : 0.505
['81+', '88+', '44+', '83+', '158+', '58+', '56+', '111+', '104+', '22+', '82+', '96+', '70+', '67+', '117+', '62+', '23+', '16+', '24+', '160+', '11+', '68+', '80+', '54+', '162+', '55+'] : 0.511
['111+', '62+', '22+', '54+', '0+', '23+', '107+', '104+', '70+', '82+', '117+', '88+', '67+', '84+', '24+', '105+', '58+', '94+', '142+', '161+', '11+', '52+', '68+', '116+', '158+'] : 0.517
['84+', '83+', '81+', '67+', '82+', '160+', '10+', '0+', '70+', '62+', '114+', '55+', '118+', '94+', '96+', '54+', '22+', '80+'] : 0.5
['22+', '81+', '143+', '70+', '158+', '106+', '54+', '82+', '56+', '52+', '68+', '16+', '94+', '118+', '159+', '111+', '162+', '53+', '88+', '23+', '55+', '114+', '163+', '144+', '67+', '80+', '117+', '96+', '83+', '161+', '12+'] : 0.503
['84+', '88+', '70+', '118+', '68+', '53+', '111+', '52+', '82+', '162+', '11+', '81+', '159+', '62+', '23+', '142+', '39+', '80+', '106+', '117+', '161+', '103+', '94+', '163+', '83+', '158+', '67+', '56+'] : 0.529
['94+', '62+', '165+', '118+', '54+', '68+', '119+', '82+', '80+', '83+', '81+', '111+', '163+', '52+', '159+', '160+', '158+', '142+', '70+', '114+', '161+', '67+', '84+', '116+', '16+', '58+'] : 0.504
['22+', '67+', '156+', '114+', '103+', '162+', '158+', '81+', '54+', '161+', '142+', '88+', '80+', '117+', '56+', '25+', '24+', '0+', '94+', '52+', '62+'] : 0.505
['80+', '23+', '57+', '70+', '111+', '54+', '62+', '56+', '84+', '10+', '117+', '82+', '52+', '11+', '68+', '94+', '0+', '161+', '24+', '158+', '160+'] : 0.5
['80+', '94+', '86+', '23+', '163+', '114+', '111+', '83+', '52+', '148+', '88+', '62+', '22+', '82+'] : 0.5
['25+', '111+', '128+', '0+', '83+', '80+', '88+', '62+'] : 0.501
['23+', '83+', '16+', '24+', '94+', '52+', '81+', '57+', '119+', '118+', '70+', '54+', '22+', '161+', '84+', '111+', '62+', '113+', '162+', '114+', '80+', '88+', '160+', '132+', '103+', '56+'] : 0.506
['11+', '83+', '12+', '56+', '84+', '81+', '103+', '132+', '62+', '88+', '52+', '118+', '111+', '23+', '117+', '13+', '94+', '159+', '158+', '142+', '22+', '80+', '54+', '70+'] : 0.501
['111+', '16+', '24+', '117+', '22+', '159+', '119+', '132+', '161+', '88+', '83+', '118+', '62+', '105+', '80+', '52+', '142+', '67+', '11+', '23+', '70+', '84+', '0+', '68+', '162+'] : 0.5
['80+', '81+', '47+', '111+', '159+', '54+', '118+', '103+', '62+', '0+', '163+', '94+', '104+', '52+', '142+', '22+', '160+', '83+', '57+', '68+', '119+', '82+', '148+', '16+', '132+', '23+', '162+'] : 0.5
['47+', '111+', '156+', '161+', '52+', '81+', '105+', '117+', '23+', '80+', '82+', '160+', '0+'] : 0.5
['80+', '120+', '111+', '105+', '159+', '118+', '119+', '68+', '160+', '62+', '11+', '24+', '84+', '88+', '54+', '70+', '52+', '81+', '142+', '67+', '57+', '103+', '22+'] : 0.501
['16+', '22+', '125+', '57+', '24+', '142+', '23+', '70+', '88+', '82+', '81+', '111+', '68+'] : 0.502
['161+', '111+', '38+', '84+', '80+', '54+', '83+', '23+', '105+', '22+', '62+', '24+', '164+', '67+', '94+', '88+', '0+', '81+'] : 0.5
['24+', '62+', '0+', '54+', '70+', '158+', '119+', '118+', '67+', '164+', '16+', '81+', '22+', '23+', '68+', '88+', '111+', '157+', '159+', '55+', '114+', '52+', '83+'] : 0.5
['62+', '111+', '22+', '57+', '70+', '12+', '10+', '0+', '81+', '94+', '84+', '161+', '118+', '24+', '23+', '82+', '67+', '16+'] : 0.5
['22+', '83+', '59+', '111+', '23+', '94+', '24+', '84+', '82+', '161+', '160+', '52+', '164+', '67+', '118+', '53+', '88+', '80+', '142+'] : 0.508
['118+', '111+', '133+', '81+', '103+', '24+', '106+', '67+', '53+', '22+', '52+', '56+', '62+', '23+', '159+', '70+'] : 0.501
['67+', '62+', '31+', '57+', '82+', '22+', '94+', '111+', '88+', '83+', '81+'] : 0.503
['62+', '83+', '40+', '57+', '84+', '118+', '105+', '161+', '67+', '80+', '70+', '88+', '142+', '158+', '68+', '52+', '54+', '117+', '159+'] : 0.5
['67+', '62+', '94+', '57+', '56+', '119+', '10+', '53+', '81+', '96+', '11+', '22+', '16+', '111+'] : 0.501
['55+', '16+', '65+', '81+', '67+', '57+', '88+', '53+', '82+', '105+', '158+', '62+', '70+', '68+', '118+', '22+', '94+', '111+', '117+', '106+', '159+'] : 0.504
['82+', '23+', '64+', '57+', '22+', '81+', '56+', '105+', '16+', '83+', '52+', '94+', '84+', '54+', '67+', '111+', '62+', '88+'] : 0.501
['54+', '111+', '86+', '67+', '62+', '82+', '88+', '52+', '0+', '84+', '11+', '160+', '81+', '68+', '114+', '16+', '23+', '83+'] : 0.502
['82+', '62+', '23+', '67+', '142+', '54+', '117+', '83+', '80+', '84+', '103+', '53+', '118+', '68+', '45+', '0+', '88+', '22+', '69+', '161+', '81+', '70+', '158+', '56+', '114+', '106+'] : 0.518
['118+', '94+', '45+', '119+', '82+', '67+', '84+', '11+', '56+', '62+', '0+', '111+', '113+', '81+', '54+', '159+', '161+', '80+', '53+', '23+', '160+', '117+', '68+', '70+', '158+', '22+', '142+', '52+', '162+', '55+'] : 0.501
['161+', '88+', '84+', '12+', '67+', '62+', '94+', '105+', '57+', '117+', '118+', '81+', '107+', '111+', '70+', '39+', '103+', '23+', '52+', '68+', '0+', '115+', '16+', '104+', '158+', '162+', '82+', '163+', '56+'] : 0.502
['55+', '67+', '133+', '52+', '39+', '117+', '81+', '111+', '84+', '0+', '161+', '62+', '22+'] : 0.5
['117+', '67+', '38+', '62+', '23+', '158+', '132+', '83+', '111+', '88+', '82+', '0+', '81+', '52+', '163+', '84+', '54+', '16+', '22+', '80+'] : 0.501
['83+', '16+', '79+', '53+', '52+', '107+', '80+', '82+', '88+', '68+', '111+', '62+', '67+'] : 0.502
['70+', '22+', '104+', '62+', '111+', '142+', '105+', '52+', '10+', '94+', '103+', '24+', '118+', '68+', '81+'] : 0.5
['52+', '88+', '40+', '22+', '82+', '142+', '83+', '132+', '23+', '117+', '105+', '67+', '84+', '62+', '68+', '16+'] : 0.502
['82+', '81+', '44+', '111+', '22+', '84+', '56+', '52+', '83+', '12+', '132+', '55+', '118+', '117+', '94+', '107+', '115+', '68+', '158+', '16+'] : 0.501
['84+', '94+', '65+', '70+', '159+', '56+', '83+', '68+', '88+', '67+', '147+', '22+', '62+', '117+', '11+', '55+', '160+', '81+', '54+'] : 0.501
['133+', '67+', '116+', '105+', '88+', '52+', '70+', '57+', '132+', '158+', '83+', '82+', '68+', '62+', '159+'] : 0.5
['62+', '16+', '105+', '22+', '84+', '56+', '81+', '82+', '55+', '142+', '80+', '166+', '67+', '68+', '88+', '117+', '116+', '52+', '94+', '104+', '111+', '118+', '159+', '107+', '53+', '54+'] : 0.509
['117+', '111+', '158+', '68+', '22+', '106+', '94+', '10+', '159+', '67+', '82+', '62+', '81+', '52+', '163+'] : 0.501
['133+', '88+', '87+', '67+', '82+', '22+', '81+', '62+', '111+'] : 0.501
['82+', '111+', '22+', '67+', '54+', '84+', '159+', '116+', '142+', '103+', '162+', '88+', '83+', '119+', '132+', '105+', '68+', '158+', '80+', '117+', '160+', '81+', '56+', '24+'] : 0.515
['161+', '22+', '123+', '62+', '94+', '81+', '0+', '111+', '67+', '131+', '82+', '23+', '80+', '16+'] : 0.501
['22+', '82+', '88+', '68+', '118+', '132+', '67+', '10+', '81+', '16+', '116+', '111+', '83+', '94+', '52+'] : 0.502
['131+', '81+', '57+', '88+', '159+', '111+', '105+', '22+', '82+', '94+', '16+', '62+', '67+'] : 0.501
['111+', '62+', '11+', '88+', '159+', '94+', '81+', '16+', '142+', '158+', '52+', '163+', '0+', '117+', '22+', '83+', '68+', '67+', '82+', '160+', '80+', '47+', '103+', '54+', '23+', '118+', '55+', '162+', '84+', '132+'] : 0.528
['82+', '23+', '163+', '52+', '16+', '55+', '81+', '83+', '105+', '103+', '94+', '11+', '12+', '88+', '54+', '113+', '111+', '22+', '104+', '164+', '160+', '25+'] : 0.501
['54+', '111+', '88+', '116+', '113+', '80+', '52+', '68+', '87+', '55+', '159+', '84+', '62+', '23+', '94+', '118+', '22+', '81+', '0+'] : 0.5
['54+', '111+', '155+', '132+', '88+', '16+', '81+', '62+', '158+', '94+', '22+', '83+'] : 0.501
['80+', '23+', '118+', '111+', '54+', '16+', '158+', '94+', '10+', '0+', '81+', '105+', '103+', '82+', '62+', '55+', '159+', '22+', '68+'] : 0.501
['111+', '23+', '132+', '16+', '52+', '82+', '68+', '0+', '22+', '88+', '62+', '80+', '116+', '94+', '160+', '163+', '84+', '40+', '81+', '158+', '53+'] : 0.502
['81+', '83+', '126+', '54+', '142+', '62+', '82+', '131+'] : 0.501
['22+', '67+', '16+', '160+', '55+', '142+', '119+', '81+', '10+', '0+', '103+', '118+', '84+', '94+', '80+', '68+', '161+'] : 0.5
['68+', '23+', '125+', '118+', '164+', '82+', '52+', '111+', '81+', '94+', '142+', '67+', '16+'] : 0.501
['53+', '111+', '165+', '81+', '103+', '54+', '80+', '119+', '142+', '82+', '158+', '113+', '16+', '160+', '0+', '67+', '62+', '115+', '47+', '68+', '56+'] : 0.514
['81+', '88+', '148+', '118+', '162+', '113+', '106+', '67+', '80+', '94+', '111+', '24+', '55+', '114+', '83+', '84+', '116+', '105+', '16+', '52+', '62+', '158+', '159+'] : 0.502
['53+', '67+', '120+', '0+', '118+', '111+', '106+', '68+', '104+', '58+', '16+', '160+', '62+', '83+', '55+', '13+', '22+', '94+', '80+'] : 0.5
['67+', '81+', '143+', '118+', '132+', '25+', '106+', '105+', '58+', '16+', '148+', '82+', '52+', '57+', '23+', '104+', '53+', '54+', '22+', '69+', '84+', '55+', '62+', '24+', '158+', '107+', '94+', '68+'] : 0.501
['94+', '81+', '124+', '118+', '22+', '54+', '16+', '82+', '62+', '23+'] : 0.501
['80+', '22+', '148+', '55+', '132+', '163+', '58+', '57+', '82+', '69+', '67+', '62+', '56+', '52+', '103+', '119+', '84+', '81+', '159+', '53+', '24+', '111+', '114+'] : 0.5
['84+', '111+', '43+', '119+', '94+', '23+', '53+', '68+', '69+', '52+', '54+', '83+', '67+', '55+', '62+', '132+', '24+', '57+', '159+', '25+', '82+', '96+', '160+', '88+'] : 0.501
['80+', '111+', '94+', '62+', '119+', '53+', '114+', '54+', '160+', '159+', '67+', '81+', '0+', '133+', '23+', '84+'] : 0.501
['119+', '81+', '59+', '0+', '103+', '80+', '24+', '52+', '88+', '22+', '16+', '111+', '82+', '94+', '84+', '159+', '68+', '62+', '142+'] : 0.502
['80+', '111+', '13+', '16+', '164+', '118+', '119+', '94+', '54+', '81+', '83+', '163+', '68+', '117+', '67+', '0+', '84+', '62+', '103+', '24+', '53+'] : 0.5
['83+', '16+', '103+', '111+', '105+', '163+', '118+', '107+', '68+', '69+', '54+', '62+', '52+', '82+', '67+', '55+', '159+', '0+', '161+', '148+', '142+', '88+', '23+', '25+'] : 0.507
['84+', '62+', '67+', '142+', '158+', '52+', '81+', '83+', '10+', '69+', '161+', '111+', '160+', '16+', '22+', '159+', '88+', '68+'] : 0.5
['94+', '111+', '120+', '161+', '84+', '81+', '68+', '55+', '80+', '69+', '62+', '88+', '160+', '132+', '103+', '83+', '22+', '105+', '67+', '82+', '53+', '24+'] : 0.5
['103+', '83+', '69+', '142+', '104+', '117+', '81+', '120+', '94+', '62+', '147+', '82+', '132+', '159+', '67+', '23+', '16+', '68+'] : 0.501
['80+', '62+', '133+', '142+', '82+', '105+', '23+', '83+', '94+', '57+', '84+', '88+', '55+', '0+'] : 0.501
['142+', '111+', '148+', '84+', '55+', '88+', '164+', '57+', '147+', '159+', '62+', '0+', '80+', '67+', '83+', '82+', '68+', '24+', '132+', '162+', '23+', '158+', '161+', '22+', '114+', '94+', '117+', '103+', '16+', '81+', '25+', '54+', '52+'] : 0.512
['23+', '67+', '25+', '83+', '16+', '111+', '52+', '160+', '80+', '0+', '94+', '117+', '54+', '158+', '62+', '56+', '84+', '81+', '22+', '114+', '147+', '24+', '148+', '55+', '53+', '116+', '69+', '82+', '142+', '132+', '57+', '107+'] : 0.508
['107+', '80+', '156+', '161+', '22+', '54+', '24+', '94+', '0+', '117+', '67+', '81+', '88+', '55+', '82+', '25+', '62+'] : 0.5
['94+', '67+', '156+', '22+', '142+', '105+', '163+', '54+', '57+', '62+', '0+', '83+', '81+', '111+', '160+', '56+', '23+', '88+', '68+'] : 0.501
['23+', '111+', '125+', '69+', '52+', '25+', '84+', '82+', '16+', '24+', '67+', '62+', '158+', '142+', '96+'] : 0.5
['88+', '67+', '104+', '69+', '113+', '160+', '103+', '83+', '82+', '81+', '16+', '52+', '161+', '84+', '158+', '118+', '13+', '119+', '53+', '23+'] : 0.5
['23+', '82+', '90+', '67+', '25+', '118+', '81+', '161+', '62+', '52+', '142+', '56+', '55+', '0+', '68+', '159+', '53+', '16+'] : 0.501
['25+', '81+', '165+', '69+', '52+', '103+', '62+', '83+', '22+', '164+', '16+', '111+', '55+', '82+', '0+', '56+', '118+', '53+', '119+', '57+', '84+', '68+', '67+', '159+', '88+', '105+'] : 0.5
['159+', '82+', '47+', '160+', '84+', '22+', '16+', '119+', '55+', '10+', '68+', '111+', '81+', '52+', '94+'] : 0.501
['16+', '111+', '142+', '52+', '118+', '88+', '53+', '107+', '22+', '82+', '159+', '62+', '143+', '163+', '81+', '83+', '57+', '164+', '103+', '67+', '25+', '0+', '114+', '80+'] : 0.502
['118+', '83+', '126+', '94+', '67+', '81+', '125+', '82+', '16+', '22+', '62+'] : 0.502
['88+', '82+', '13+', '111+', '47+', '25+', '23+', '52+', '67+', '142+', '81+', '120+', '0+', '68+', '118+', '163+', '94+', '16+', '83+', '62+'] : 0.501
['94+', '88+', '165+', '111+', '82+', '163+', '142+', '22+', '147+', '62+', '81+', '58+', '80+', '162+', '25+', '23+', '56+', '114+', '83+', '55+', '53+', '68+', '159+'] : 0.5
['25+', '88+', '30+', '84+', '118+', '82+', '94+', '23+', '111+', '70+', '0+', '16+', '81+', '68+', '142+', '80+', '83+', '22+'] : 0.501
['68+', '111+', '107+', '55+', '52+', '56+', '10+', '82+', '62+', '104+', '22+', '103+', '160+', '159+', '81+', '67+', '16+'] : 0.5
['80+', '23+', '24+', '56+', '103+', '83+', '111+', '81+', '10+', '0+', '68+', '84+', '88+', '82+', '67+', '52+', '22+', '62+', '142+'] : 0.502
['23+', '16+', '65+', '83+', '104+', '160+', '52+', '62+', '80+', '82+', '88+', '114+', '158+', '68+', '142+', '67+', '84+', '0+', '118+', '54+', '159+'] : 0.53
['88+', '83+', '24+', '80+', '164+', '103+', '52+', '142+', '62+', '0+', '54+', '55+', '25+', '16+', '81+', '114+', '118+', '147+', '23+', '159+', '84+', '117+', '67+', '165+', '68+', '160+'] : 0.503
['81+', '62+', '163+', '113+', '105+', '16+', '83+', '160+', '55+', '88+', '111+', '94+', '82+', '52+', '23+', '159+', '118+', '22+', '114+', '47+', '158+', '68+', '53+', '11+', '103+', '58+'] : 0.501
['55+', '88+', '123+', '0+', '82+', '81+', '22+', '67+', '62+', '80+'] : 0.506
['56+', '22+', '123+', '88+', '53+', '81+', '82+', '62+', '83+', '111+'] : 0.503
['80+', '67+', '53+', '142+', '94+', '82+', '52+', '58+', '68+', '55+', '88+', '62+', '117+', '16+', '23+', '0+', '103+', '163+', '160+', '102+', '22+', '114+', '70+', '83+'] : 0.5
['67+', '62+', '142+', '52+', '55+', '94+', '16+', '10+', '165+', '80+', '23+', '81+', '103+', '70+', '22+', '82+', '0+', '68+'] : 0.502
['80+', '82+', '90+', '62+', '55+', '119+', '114+', '68+', '81+', '0+'] : 0.5
['22+', '62+', '106+', '55+', '114+', '111+', '94+', '105+', '82+', '10+', '160+', '84+', '0+', '80+'] : 0.5
['105+', '94+', '158+', '84+', '47+', '11+', '82+', '88+', '67+', '103+', '114+', '52+', '142+', '25+', '23+', '111+', '53+', '54+', '164+', '62+', '80+', '81+', '119+', '55+', '116+', '68+', '22+', '83+'] : 0.504
['23+', '16+', '62+', '94+', '22+', '160+', '67+', '82+', '84+', '142+', '105+', '118+', '13+', '52+', '81+', '68+', '159+', '80+', '54+', '164+', '0+', '24+', '96+', '55+', '53+', '111+', '45+'] : 0.518
['111+', '55+', '114+', '52+', '163+', '57+', '96+', '16+', '164+', '22+', '94+', '104+', '62+', '159+', '11+', '120+', '25+', '119+', '67+', '68+', '53+', '58+', '70+', '158+'] : 0.508
